ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,xd_ids,Glottolog_Name
Agta,Agta,,17.9571,121.857,cent2084,,xd908,Central Cagayan Agta
Aiwoo,Aiwoo,,-10.30387,166.32344,ayiw1239,,,Äiwoo
AklanonBisayan,AklanonBisayan,,11.5543,122.354,akla1241,,xd741,Kailibo Aklanon
Alune,Alune,,-3.11477,128.394,alun1238,,,Alune
AmbaiYapen,AmbaiYapen,,-1.88126,136.526,amba1265,,,Ambai
AmbrymSouthEast,AmbrymSouthEast,,-16.2975,168.211,sout2859,,,Southeast Ambrym
Anakalang,Anakalang,,-9.63425,119.605,anak1240,,,Anakalang
AnejomAneityum,AnejomAneityum,,-20.1864,169.825,anei1239,,,Aneityum
Anuta,Anuta,,-11.61,169.85,anut1237,,,Anuta
Aputai,Aputai,,-7.84732,126.496,aput1237,,,Aputai
ArakiSouthwestSanto,ArakiSouthwestSanto,,-15.632997,166.952542,arak1252,,,Araki
Aria,Aria,,-5.71155,149.158,mouk1239,,,Mouk-Aria
As,As,,-0.75267,131.728,asss1237,,,As
Asumboa,Asumboa,,-11.2969,166.499,asum1237,,,Asumboa
Atoni,Atoni,,-9.77284,124.144,uabm1237,,,Uab Meto
AttaPamplona,AttaPamplona,,18.4738,121.3,pamp1244,,,Pamplona Atta
Avava,Avava,,-16.2701,167.484,katb1237,,,Avava
Babatana,Babatana,,-7.22281,157.149,baba1268,,,Babatana
Babuyan,Babuyan,,19.48,121.96,babu1242,,,Babuyan
Bajo,Bajo,,-3.68664,122.253,indo1317,,xd736,Indonesian Bajau
Balangaw,Balangaw,,17.0994,121.272,bala1310,,,Balangao
Bali,Bali,,-8.35714,115.075,bali1278,,,Balinese
Baliledo,Baliledo,,,,,,,
BanggaiW_D,BanggaiW_D,,-1.58305,123.171,bang1368,,,Banggai
BanjareseMalay,BanjareseMalay,,0.747105,115.79,banj1239,,,Banjar
Banoni,Banoni,,-6.23061,155.128,bann1247,,,Bannoni
Bantik,Bantik,,1.44586,124.846,bant1286,,,Bantik
Baree,Baree,,-1.62663,121.268,pamo1252,,,Pamona
Basai,Basai,,25.0046,121.857,basa1287,,,Basay
Belait,Belait,,4.96207,114.933,bela1260,,,Lemeting
BerawanLongTerawan,BerawanLongTerawan,,3.9815,114.528,west2564,,,West Berawan
BigaMisool,BigaMisool,,-1.8801,130.075,matb1237,,,Matbat
BikolNagaCity,BikolNagaCity,,13.7574,123.403,cent2087,,,Coastal-Naga Bikol
Bilibil,Bilibil,,-5.26505,145.764,bilb1241,,,Bilibil
Bima,Bima,,-8.57376,118.445,bima1247,,,Bima
Bintulu,Bintulu,,3.867,113.634,bint1246,,,Bintulu
Binukid,Binukid,,8.15933,124.892,binu1244,,,Talaandig-Binukid
Bobot,Bobot,,-3.43514,130.179,bobo1254,,,Bobot
BolaangMongondow,BolaangMongondow,,0.64616,124.114,mong1342,,,Mongondow
Bonerate,Bonerate,,-7.37657,121.792,bone1254,,,Bonerate
Bonfia,Bonfia,,-3.29547,130.601,masi1266,,,Masiwang
BontokGuinaang,BontokGuinaang,,,,guin1256,,,Guinaang Bontoc
BugineseSoppeng_D,BugineseSoppeng_D,,-4.47,119.977,bugi1244,,,Buginese
Bugotu,Bugotu,,-8.47948,159.802,bugh1239,,,Bughotu
Bukat,Bukat,,1.29075,113.246,buka1261,,,Bukat
Buli,Buli,,1.0008,128.443,buli1255,,,Buli (Indonesia)
Buma,Buma,,-11.6752,166.868,tean1237,,,Teanu
Bunun,Bunun,,23.4116,121.025,bunu1267,,xd733,Bunun
BuruNamroleBay,BuruNamroleBay,,-3.43957,126.632,buru1303,,,Buru (Indonesia)
Buyang,Buyang,,23.604572,106.030277,emab1235,,,E'ma Buyang
Bwaidoga,Bwaidoga,,-9.51158,150.297,bwai1242,,xd848,Bwaidoka
Canala,Canala,,-21.7034,165.996,xara1244,,,Xârâcùù
Carolinian,Carolinian,,15.205,145.765,caro1242,,,Carolinian
Cebuano,Cebuano,,8.38799,124.367,cebu1242,,xd735,Cebuano
CentralAmis,CentralAmis,,23.0917,121.348,amis1246,,xd749,Amis
CentralMasela,CentralMasela,,-8.15414,129.865,cent2072,,,Central Masela
Chamorro,Chamorro,,13.438011,144.74474,cham1312,,xd839,Chamorro
ChekeHolo,ChekeHolo,,-8.27055,159.625,chek1238,,,Cheke Holo
Chru,Chru,,11.6625,108.529,chru1239,,,Chru
Chuukese,Chuukese,,7.346993,151.598607,chuu1238,,,Chuukese
ChuukeseAKATrukese,ChuukeseAKATrukese,,7.346993,151.598607,chuu1238,,xd833,Chuukese
CiuliAtayal,CiuliAtayal,,24.5209,121.388,atay1247,,xd732,Atayal
Dai,Dai,,-7.55894,129.687,daii1240,,,Dai
DaweraDaweloor,DaweraDaweloor,,-7.76324,130.06,dawe1237,,,Dawera-Daweloor
DayakBakatiqSaraRiok,DayakBakatiqSaraRiok,,1.3307,109.576,beka1241,,,Riuk Bekati'
DayakNgaju,DayakNgaju,,-1.58463,112.794,ngaj1237,,,Ngaju
Dehu,Dehu,,-20.8892,167.229,dehu1237,,xd873,Dehu
Diodio,Diodio,,-9.38654,150.168,diod1237,,,Diodio
Dobuan,Dobuan,,-9.63239,150.825,dobu1241,,xd857,Dobu
DumagatCasiguran,DumagatCasiguran,,16.2176,121.878,casi1235,,xd906,Casiguran-Nagtipunan Agta
ESKamberaSouthern_D,ESKamberaSouthern_D,,-9.88447,120.235,kamb1299,,,Kambera
ESLewa_D,ESLewa_D,,-9.88447,120.235,kamb1299,,,Kambera
ESUmbuRatuNggai_D,ESUmbuRatuNggai_D,,-9.88447,120.235,kamb1299,,xd771,Kambera
EastMasela,EastMasela,,-8.13455,129.873,east2462,,,East Masela
ElatKeiBesar,ElatKeiBesar,,,,keib1237,,xd770,Kei Besar
Emae,Emae,,-17.052,168.399,emae1237,,,Emae
Emplawas,Emplawas,,-8.03209,129.721,empl1237,,,Emplawas
Erai,Erai,,,,eray1237,,,Eray
Favorlang,Favorlang,,24.0017,120.585,babu1240,,,Babuza
FijianBau,FijianBau,,,,bauu1243,,xd867 xd874,Bau (Fijian)
Futuna,Futuna,,-19.5303,170.215,futu1245,,xd887,Futuna-Aniwa
FutunaEast,FutunaEast,,-14.278717,-178.137222,east2447,,,East Futuna
FutunaWest,FutunaWest,,-19.5303,170.215,futu1245,,,Futuna-Aniwa
Gaddang,Gaddang,,16.5468,121.177,gadd1244,,,Gaddang
Gapapaiwa,Gapapaiwa,,-9.73317,149.854,gapa1238,,,Gapapaiwa
GauraNggaura,GauraNggaura,,-9.6373,119.114,kodi1247,,,Kodi
Gayo,Gayo,,4.3733,97.3456,gayo1244,,,Gayo
Gedaged,Gedaged,,-5.18175,145.781,geda1237,,,Gedaged
Geser,Geser,,-3.8016,130.701,gese1240,,,Geser-Gorom
GhariGuadalcanal,GhariGuadalcanal,,-9.4791,159.917,ghar1239,,,Ghari
Giman,Giman,,-0.42618,127.976,gane1237,,,Gane
GorontaloHulondalo,GorontaloHulondalo,,0.62689,122.288,goro1259,,,Gorontalo
HainanCham,HainanCham,,18.3192,109.336,tsat1238,,,Tsat
Hanunoo,Hanunoo,,12.4159,121.221,hanu1241,,xd745,Hanunoo
Hawaiian,Hawaiian,,19.6297,-155.43,hawa1245,,xd895,Hawaiian
HituAmbon,HituAmbon,,-3.57478,128.186,hitu1239,,xd761,Hitu
HoavaNewGeorgia,HoavaNewGeorgia,,-8.19679,157.595,hoav1238,,,Hoava
Iaai,Iaai,,-20.6301,166.59,iaai1238,,,Iaai
Iban,Iban,,2.09041,112.934,iban1264,,xd750,Iban
Ibanag,Ibanag,,17.4201,121.891,iban1267,,,Ibanag
Idaan,Idaan,,5.29059,118.515,idaa1241,,,Ida'an
IfiraMeleMeleFila,IfiraMeleMeleFila,,-17.6841,168.275,mele1250,,,Mele-Fila
IfugaoAmganad,IfugaoAmganad,,16.9016,121.042,amga1235,,,Amganad Ifugao
IfugaoBatad,IfugaoBatad,,16.8266,121.23,bata1298,,xd743,Batad Ifugao
IfugaoBayninan,IfugaoBayninan,,16.7099,121.035,kele1259,,,Keley-i Kallahan
Iliun,Iliun,,-7.84385,125.902,iliu1237,,,Ili'uun
Ilokano,Ilokano,,15.9361,120.993,ilok1237,,,Iloko
Imorod,Imorod,,20.77,121.85,ivat1242,,,Itbayat
Imroing,Imroing,,-7.96772,129.651,imro1237,,,Imroing
Inabaknon,Inabaknon,,12.4264,124.166,inab1237,,,Inabaknon
Indonesian,Indonesian,,-7.33458,109.716,indo1316,,,Standard Indonesian
Inibaloi,Inibaloi,,16.4263,120.695,ibal1244,,,Ibaloi
Iraralay,Iraralay,,20.77,121.85,ivat1242,,,Itbayat
Isamorong,Isamorong,,20.77,121.85,ivat1242,,,Itbayat
IsnegDibagatKabugaoIsneg,IsnegDibagatKabugaoIsneg,,18.2139,121.16,isna1241,,,Isnag
Itbayat,Itbayat,,20.77,121.85,ivat1242,,,Itbayat
Itbayaten,Itbayaten,,20.77,121.85,ivat1242,,,Itbayat
ItnegBinongan,ItnegBinongan,,17.5972,120.876,bino1237,,,Binongan Itneg
Ivasay,Ivasay,,20.77,121.85,ivat1242,,,Itbayat
Javanese,Javanese,,-7.001,109.287,java1254,,xd751,Javanese
Jawe,Jawe,,-20.6648,164.676,jawe1237,,,Jawe
Kaidipang,Kaidipang,,0.85641,123.217,kaid1239,,,Kaidipang
Kairiru,Kairiru,,-3.34608,143.558,kair1263,,,Kairiru
KakidugenIlongot,KakidugenIlongot,,16.3785,121.547,ilon1239,,,Ilongot
Kalagan,Kalagan,,6.8126,125.328,kala1388,,,Kalagan
KalingaGuinaangLubuagan_D,KalingaGuinaangLubuagan_D,,17.3879,121.0365,lubu1243,,xd739,Lubuagan Kalinga
KallahanKayapaProper,KallahanKayapaProper,,16.321,120.9,kaya1320,,,Kayapa Kallahan
KallahanKeleyqiq,KallahanKeleyqiq,,16.7099,121.035,kele1259,,,Keley-i Kallahan
Kambera,Kambera,,-9.88447,120.235,kamb1299,,,Kambera
Kanakanabu,Kanakanabu,,23.3235,120.887,kana1286,,,Kanakanavu
KankanayNorthern,KankanayNorthern,,17.1057,120.786,nort2877,,xd742,Northern Kankanay
Kapampangan,Kapampangan,,14.9603,120.502,pamp1243,,,Pampanga
Kapingamarangi,Kapingamarangi,,1.039166,154.797223,kapi1249,,xd886,Kapingamarangi
KaraWest,KaraWest,,-2.81957,151.111,kara1486,,,Kara (Papua New Guinea)
KasiraIrahutu,KasiraIrahutu,,-2.94438,133.586,irar1238,,,Irarutu
Katingan,Katingan,,-1.58463,112.794,ngaj1237,,,Ngaju
Kavalan,Kavalan,,24.6947,121.645,kava1241,,,Kavalan
KayanUmaJuman,KayanUmaJuman,,2.71903,114.169,reja1241,,,Rejang Kayan
Kedang,Kedang,,-8.23039,123.77,keda1252,,,Kedang
KeiTanimbarKei,KeiTanimbarKei,,-5.63948,133.02,keii1239,,,Kei
KelabitBario,KelabitBario,,3.31783,115.428,kela1258,,,Kelabit
Kemak,Kemak,,-9.00299,125.159,kema1243,,,Kemak
KenyahLongAnap,KenyahLongAnap,,3.42975,116.47431,main1275,,,Usun Apau Kenyah
Kerinci,Kerinci,,-1.93668,101.403,keri1250,,,Kerinci
KiaZabana,KiaZabana,,-7.74311,158.753,zaba1237,,,Zabana
Kilivila,Kilivila,,-8.72574,151.072,kili1267,,xd852,Kilivila
KilokakaYsabel,KilokakaYsabel,,-8.18719,159.255,zaza1245,,,Zazao
Kiribati,Kiribati,,0.179,173.64,gilb1244,,xd829 xd838,Gilbertese
Kisar,Kisar,,-8.05122,127.18,kisa1266,,,Kisar
Kodi,Kodi,,-9.6373,119.114,kodi1247,,xd763,Kodi
KoiwaiIrianJaya,KoiwaiIrianJaya,,-4.21954,133.468,kowi1239,,,Kowiai
Kokota,Kokota,,-8.16481,159.191,koko1269,,,Kokota
Komering,Komering,,-3.79215,105.107,kome1238,,,Komering
KoronadalBlaan,KoronadalBlaan,,6.20529,125.007,koro1310,,xd740,Koronadal Blaan
Kove,Kove,,-5.58623,149.63,kove1237,,,Kove
Kuanua,Kuanua,,-4.30986,152.114,kuan1248,,,Kuanua
Kusaie,Kusaie,,5.31,162.98,kosr1238,,xd826,Kosraean
Kwaio,Kwaio,,-8.93744,160.965,kwai1243,,xd850,Kwaio
Kwamera,Kwamera,,-19.5954,169.442,kwam1252,,,Kwamera
KwaraaeSolomonIslands,KwaraaeSolomonIslands,,-8.75779,160.804,kwar1239,,,Kwara'ae
Lahanan,Lahanan,,2.72734,113.947,laha1253,,,Lahanan
Lakalai,Lakalai,,-5.59931,150.888,naka1262,,xd859,Nakanai
Lamaholot,Lamaholot,,-8.36439,122.803,lama1277,,xd769,Lamaholot
LamboyaLaboya,LamboyaLaboya,,-9.70434,119.344,lamb1273,,,Lamboya
Lampung,Lampung,,-5.73463,105.037,lamp1243,,,Lampung Api
Lau,Lau,,-8.51018,160.872,lauu1247,,,Lau
Leipon,Leipon,,-1.9665,147.226,leip1237,,,Leipon
Lenakel,Lenakel,,-19.4763,169.261,lena1238,,,Lenakel
Letinese,Letinese,,-8.19808,127.674,leti1246,,,Leti (Indonesia)
Levei,Levei,,-2.06626,146.746,kheh1237,,,Khehek
Likum,Likum,,-2.16157,146.695,liku1243,,,Likum
LioFloresTongah,LioFloresTongah,,-8.68615,121.832,lioo1240,,,Li'o
Loniu,Loniu,,-2.06124,147.35,loni1238,,,Loniu
Lou,Lou,,-2.38659,147.346,louu1245,,,Lou
Luang,Luang,,-8.18378,127.944,luan1263,,,Luang
Luangiua,Luangiua,,-5.49029,159.701,onto1237,,xd884,Luangiua
LungaLungaMinigir,LungaLungaMinigir,,-4.31803,152.005,mini1251,,,Minigir
LwepeSantaCruz,LwepeSantaCruz,,-10.6771,165.835,natu1246,,,Natügu
Maanyan,Maanyan,,-2.1239,115.092,maan1238,,,Ma'anyan
Madara,Madara,,-2.7828,151.956,mand1440,,,Mandara
Madurese,Madurese,,-7.0,113.0,nucl1460,,,Madurese
MagoriSouthEastPapua,MagoriSouthEastPapua,,-10.2321,149.26,mago1248,,,Magori
Makassar,Makassar,,-5.65551,119.838,maka1311,,xd759,Makasar
MalayBahasaIndonesia,MalayBahasaIndonesia,,-7.33458,109.716,indo1316,,,Standard Indonesian
Maleu,Maleu,,-5.61613,148.445,male1289,,,Maleu-Kilenge
MaloSantaCruz,MaloSantaCruz,,,,malo1246,,,Malo
Maloh,Maloh,,1.3156,112.63,emba1238,,,Embaloh
Mamanwa,Mamanwa,,9.44744,125.548,mama1275,,,Minamanwa
Mambai,Mambai,,-9.19552,125.475,mamb1306,,,Mambae
Mamboru,Mamboru,,-9.42302,119.55,mamb1305,,,Mamboru
Manam,Manam,,-4.07921,145.033,mana1295,,xd806,Manam
Mangareva,Mangareva,,-23.1095,-134.97,mang1401,,xd896,Mangareva
Manggarai,Manggarai,,-8.55748,120.329,mang1405,,,Manggarai
ManoboAtadownriver,ManoboAtadownriver,,7.7789,125.499,atam1240,,,Ata Manobo
ManoboAtaupriver,ManoboAtaupriver,,7.7789,125.499,atam1240,,,Ata Manobo
ManoboDibabawon,ManoboDibabawon,,7.85664,126.018,diba1242,,,Dibabawon Manobo
ManoboIlianenKibudtungan_D,ManoboIlianenKibudtungan_D,,7.34448,124.766,ilia1236,,,Ilianen Manobo
