ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,xd_ids,Glottolog_Name
ManoboKalamansigCotabatoParil_D,ManoboKalamansigCotabatoParil_D,,6.39417,124.234,cota1241,,,Cotabato Manobo
ManoboSaranganiKayaponga_D,ManoboSaranganiKayaponga_D,,5.84903,125.499,sara1327,,,Sarangani Manobo
ManoboTigwaIglogsad_D,ManoboTigwaIglogsad_D,,7.72124,125.16,mati1250,,,Matigsalug Manobo
Mansaka,Mansaka,,6.79221,126.181,mans1262,,,Mansaka
Maori,Maori,,-38.2881,176.541,maor1246,,xd891,Maori
Mapun,Mapun,,6.09061,118.75,mapu1244,,,Mapun
Maranao,Maranao,,7.79414,124.175,mara1404,,,Maranao
MarovoNewGeorgia,MarovoNewGeorgia,,-8.37943,157.747,maro1244,,,Marovo
Marquesan,Marquesan,,-8.89412,-140.108,nort2845,,xd892,North Marquesan
Marshallese,Marshallese,,8.72,167.73,mars1254,,xd827,Marshallese
MarshalleseE_D,MarshalleseE_D,,,,rata1243,,xd832 xd834,Ratak
Masiwang,Masiwang,,-3.29547,130.601,masi1266,,,Masiwang
Matukar,Matukar,,-4.9078,145.779,matu1261,,,Matukar
Maututu,Maututu,,-5.59931,150.888,naka1262,,,Nakanai
Megiar,Megiar,,-4.69057,145.975,taki1248,,,Takia
Mekeo,Mekeo,,-8.23853,146.586,meke1243,,xd799,Mekeo
MelanauMukah,MelanauMukah,,2.524086,111.346451,cent2101,,,Central Melanau
Melayu,Melayu,,3.08896,101.699,stan1306,,xd730,Standard Malay
MelayuAmbon,MelayuAmbon,,-3.71342,128.184,ambo1250,,,Ambonese Malay
MelayuBrunei_D,MelayuBrunei_D,,4.456045,114.429505,brun1242,,,Brunei
Merei,Merei,,-15.2839,166.905,mere1242,,,Merei
MerinaMalagasy,MerinaMalagasy,,,,meri1243,,xd688 xd687 xd689,Merina
Minangkabau,Minangkabau,,-0.896,100.44,mina1268,,xd755,Minangkabau
MinyaifuinGebe,MinyaifuinGebe,,-0.07877,129.424,gebe1237,,,Gebe
Modang,Modang,,0.80793,116.573,moda1244,,,Modang
Moken,Moken,,10.1474,98.6765,moke1242,,xd728,Moken
Mokilese,Mokilese,,6.65651,159.776,moki1238,,,Mokilese
Molima,Molima,,-9.57457,150.614,moli1248,,xd851,Molima
Mor,Mor,,-2.87055,135.95,morm1235,,,Mor (Mor Islands)
Mori,Mori,,-2.56016,121.37,mori1268,,,Mori Bawah
Mortlockese,Mortlockese,,5.50735,153.710778,mort1237,,xd825,Mortlockese
Mota,Mota,,-13.835361,167.690924,mota1237,,xd862,Mota
Motu,Motu,,-9.67492,147.424,motu1246,,xd786,Motu
Mouk,Mouk,,-5.71155,149.158,mouk1239,,,Mouk-Aria
MunaKatobuTongkuno_D,MunaKatobuTongkuno_D,,-5.40419,122.541,muna1247,,,Muna
MurnatenAlune,MurnatenAlune,,-3.11477,128.394,alun1238,,,Alune
Mussau,Mussau,,-1.44105,149.624,muss1246,,,Mussau-Emira
Mwotlap,Mwotlap,,-13.655015,167.706277,motl1237,,,Mwotlap
Nahavaq,Nahavaq,,-16.5116,167.477,sout2857,,xd868,Nahavaq
NakanaiBileki_D,NakanaiBileki_D,,-5.59931,150.888,naka1262,,,Nakanai
Nalik,Nalik,,-2.94411,151.332,nali1244,,,Nalik
Namakir,Namakir,,-16.8979,168.569,nama1268,,,Namakura
Naman,Naman,,-16.1331,167.415,litz1237,,,Naman
Nanggu,Nanggu,,-10.7441,165.887,nang1262,,,Nanggu
Nati,Nati,,-16.468709,167.496054,nati1244,,,Nati
Nauna,Nauna,,-2.21213,148.201,naun1237,,,Nauna
NehanHape,NehanHape,,-4.56875,154.2,neha1247,,,Nehan
Nelemwa,Nelemwa,,-20.4035,164.193,kuma1276,,,Nêlêmwa-Nixumwak
Nembao,Nembao,,-11.2958,166.498,amba1266,,,Amba (Solomon Islands)
Nengone,Nengone,,-21.5305,167.964,neng1238,,,Nengone
Nese,Nese,,-15.952608,167.222769,nese1235,,,Nese
Neveei,Neveei,,-16.2253,167.427,vinm1237,,,Neve'ei
Ngadha,Ngadha,,-8.79508,120.976,ngad1261,,,Ngad'a
NgaiborSAru,NgaiborSAru,,-6.62046,134.168,west2538,,,West Tarangan
Nggela,Nggela,,-9.04587,160.186,gela1263,,,Gela
Nguna,Nguna,,-17.5774,168.375,nort2836,,,North Efate
Nias,Nias,,0.90691,97.4961,nias1242,,,Nias
Nila,Nila,,-6.734956,129.512131,nila1244,,,Nila
Nissan,Nissan,,-4.56875,154.2,neha1247,,,Nehan
Niue,Niue,,-19.06,-169.86,niue1239,,xd888,Niuean
NorthBabar,NorthBabar,,-7.84311,129.743,nort2860,,,North Babar
Nukuoro,Nukuoro,,3.84,154.975,nuku1260,,,Nukuoro
NumbamiSiboma,NumbamiSiboma,,-7.52806,147.298,numb1247,,,Numbami
Numfor,Numfor,,-0.9523,135.879,biak1248,,,Biak
Ogan,Ogan,,-3.79673,103.137,cent2053,,,South Barisan Malay
OldChinese,OldChinese,,36.12,114.32,oldc1244,,,Old Chinese
OldJavanese,OldJavanese,,-7.001,109.287,java1254,,,Javanese
Orkon,Orkon,,-16.210501,168.212109,orko1234,,,Orkon-Fanbak
PaameseSouth,PaameseSouth,,-16.47548,168.23693,paam1238,,,Paama
Paiwan,Paiwan,,22.3271,120.806,paiw1248,,xd746,Paiwan
Palauan,Palauan,,7.34138,134.476678,pala1344,,xd824,Palauan
PalawanBatak,PalawanBatak,,10.1115,119.025,bata1301,,xd900,Batak
Pangasinan,Pangasinan,,15.9377,120.365,pang1290,,,Pangasinan
Patpatar,Patpatar,,-3.74711,152.493,patp1243,,,Patpatar
Paulohi,Paulohi,,-3.25404,128.779,paul1238,,,Paulohi
Pazeh,Pazeh,,23.7562,120.976,kulo1237,,,Pazeh-Kahabu
Penrhyn,Penrhyn,,-9.082238,-157.922908,penr1237,,xd890,Māngarongaro
Perai,Perai,,-7.62349,126.576,pera1257,,,Perai
PeteraraMaewo,PeteraraMaewo,,,,pete1237,,,Peterara
PhanRangChamEasternCham,PhanRangChamEasternCham,,11.2853,108.49,east2563,,xd718,Eastern Cham
Ponapean,Ponapean,,6.87212,158.223,pohn1238,,xd836,Pohnpeian
Pondok,Pondok,,-9.63425,119.605,anak1240,,,Anakalang
Popalia,Popalia,,-5.7478,123.948,tuka1249,,,Tukang Besi South
PuloAnnan,PuloAnnan,,5.328596,132.221282,sons1242,,,Sonsorol
Puluwatese,Puluwatese,,7.35695,149.2005,pulu1242,,,Puluwatese
PunanKelai,PunanKelai,,1.97695,116.954,sega1243,,xd1442,Segai
Puyuma,Puyuma,,22.643,120.996,puyu1239,,xd734,Puyuma
Raga,Raga,,-15.5432,168.167,hano1246,,,Hano
RapanuiEasterIsland,RapanuiEasterIsland,,-27.113,-109.342,rapa1244,,xd898,Rapanui
Rarotongan,Rarotongan,,-21.23,-159.78,raro1241,,xd889,Southern Cook Island Maori
RejangRejang,RejangRejang,,-3.33056,102.434,reja1240,,,Rejang
Rennellese,Rennellese,,,,mung1271,,xd877,Munggava
Ririo,Ririo,,-6.88927,156.92,riri1237,,,Ririo
RotiTermanu_D,RotiTermanu_D,,-10.7326,123.169,term1237,,xd766,Termanu
Rotuman,Rotuman,,-12.5008,177.066,rotu1241,,xd872,Rotuman
Roviana,Roviana,,-8.20493,157.408,rovi1238,,,Roviana
Rukai,Rukai,,22.7738,120.844,ruka1240,,,Rukai
Rurutuan,Rurutuan,,,,ruru1237,,,Rurutu
Saa,Saa,,-9.60258,161.467,saaa1240,,xd858,Sa'a
Saaroa,Saaroa,,23.2632,120.711,saar1237,,,Saaroa
SaipanCarolinian,SaipanCarolinian,,15.205,145.765,caro1242,,xd830,Carolinian
Saisiat,Saisiat,,24.6043,121.067,sais1237,,,Saisiyat
SakaoPortOlry,SakaoPortOlry,,-15.0757,167.051,saka1289,,,Wanohe
Saliba,Saliba,,-10.6148,150.727,sali1295,,,Saliba
SamalSiasi_D,SamalSiasi_D,,7.004574,118.455978,cent2092,,,Central Sama
SambalBotolan,SambalBotolan,,15.2315,120.164,boto1242,,xd904,Botolan Sambal
Samoan,Samoan,,-13.92,-171.83,samo1305,,xd876 xd880,Samoan
SangilSaraganiIslands,SangilSaraganiIslands,,5.40229,125.378,sang1337,,,Sangil
Sangir,Sangir,,3.50554,125.56523,sang1336,,,Sangir
SangirTabukang_D,SangirTabukang_D,,3.50554,125.56523,sang1336,,,Sangir
SantaAna,SantaAna,,-10.82553,162.30467,owaa1237,,,Owa
SaranganiBlaan,SaranganiBlaan,,6.03691,125.354,sara1326,,,Sarangani Blaan
Sasak,Sasak,,-8.58349,116.284,sasa1249,,,Sasak
Satawalese,Satawalese,,7.36084,147.038,sata1237,,,Satawalese
Savu,Savu,,-10.5522,121.847,sabu1255,,,Hawu
Sediq,Sediq,,23.9032,121.358,taro1264,,,Seediq
Seimat,Seimat,,-1.2666667,144.25,seim1238,,,Seimat
Sekar,Sekar,,-2.65849,132.469,seka1247,,,Sekar
Selaru,Selaru,,-8.18376,130.961,sela1259,,xd768,Selaru
Sengseng,Sengseng,,-6.16474,149.784,seng1281,,,Sengseng
Serili,Serili,,-8.11241,129.901,seri1255,,,Serili
Serua,Serua,,-6.31107,130.017294,seru1245,,,Serua
Siar,Siar,,-4.62059,152.892,siar1238,,,Siar-Lak
Sika,Sika,,-8.67302,122.38,sika1262,,,Sika
Sikaiana,Sikaiana,,-8.37701,162.72522,sika1261,,,Sikaiana
Simbo,Simbo,,-8.26947,156.541,simb1256,,xd860,Simbo
Singhi,Singhi,,1.54467,109.985,baub1235,,,Bau-Jagoi Bidayuh
Siraya,Siraya,,22.9777,120.315,sira1267,,,Sirayaic
Sisingga,Sisingga,,-7.22281,157.149,baba1268,,,Babatana
Soa,Soa,,-8.6778,121.04764,cent2074,,,Central Ngada
Soboyo,Soboyo,,-1.79516,124.869,tali1262,,,Taliabu
SouthEastBabar,SouthEastBabar,,-7.94359,129.8,sout2883,,,Southeast Babar
SouthEfate,SouthEfate,,-17.7006,168.377,sout2856,,,Nafsan
SquliqAtayal,SquliqAtayal,,24.5209,121.388,atay1247,,,Atayal
Suau,Suau,,-10.6606,150.21,suau1242,,xd846,Suau
SubanonSiocon,SubanonSiocon,,7.79964,122.341,west2557,,,Western Subanon
SubanunSindangan,SubanunSindangan,,8.12701,123.018,cent2089,,xd744,Central Subanen
Sunda,Sunda,,-6.89708,107.106,sund1252,,,Sundanese
Surigaonon,Surigaonon,,9.0,126.0,suri1273,,,Surigaonon
SyeErromangan,SyeErromangan,,-18.8181,169.166,siee1239,,xd865,Sie
Tabar,Tabar,,-2.7828,151.956,mand1440,,,Mandara
TaeSToraja,TaeSToraja,,-2.97144,119.829,tora1261,,xd767,Toraja-Sa'dan
Tagalog,Tagalog,,14.06,121.747,taga1270,,,Tagalog
TagbanwaAborlan_D,TagbanwaAborlan_D,,10.6519,119.338,cent2090,,xd747,Central Tagbanwa
TagbanwaKalamianCoronIsland_D,TagbanwaKalamianCoronIsland_D,,12.0716,120.094,cala1258,,,Calamian Tagbanwa
TahitianModern,TahitianModern,,-17.6485,-149.45,tahi1242,,xd897,Tahitian
Taiof,Taiof,,-5.64103,154.732,sapo1253,,,Saposa
Takuu,Takuu,,-4.773094,157.032085,taku1257,,,Takuu
Talur,Talur,,-8.61074,125.959,galo1243,,,Galoli-Talur
Tanema,Tanema,,-11.68,166.97,tane1237,,,Tanema
Tanimbili,Tanimbili,,-11.2975,166.507,tani1255,,,Tanimbili
TannaSouthwest,TannaSouthwest,,-19.57953,169.35603,sout2869,,xd863,Southwest Tanna
Tape,Tape,,-16.0695,167.33,mara1399,,,Maragus
TausugJolo_D,TausugJolo_D,,5.12236,118.88,taus1251,,,Tausug
TboliTagabili,TboliTagabili,,6.20377,124.538,tbol1240,,,Tboli
Teanu,Teanu,,-11.6752,166.868,tean1237,,,Teanu
TelaMasbuar,TelaMasbuar,,-8.01195,129.687,tela1241,,,Tela-Masbuar
Teop,Teop,,-5.67474,154.971,teop1238,,,Teop
Tetum,Tetum,,-8.58405,125.583,tetu1246,,,Tetun Dili
Teun,Teun,,-6.97086,129.143718,teun1241,,,Te'un
Thao,Thao,,23.8333,120.93,thao1240,,,Thao
Tiang,Tiang,,-2.95505,150.935,tian1237,,,Tiang
Tigak,Tigak,,-2.70951,150.893,tiga1245,,,Tigak
Tikopia,Tikopia,,-12.2766,168.822,tiko1237,,xd881,Tikopia
TimugonMurut,TimugonMurut,,5.1796,115.826,timu1262,,,Timugon Murut
Toambaita,Toambaita,,-8.39233,160.619,toab1237,,,To'abaita
TobaBatak,TobaBatak,,2.35498,99.1761,bata1289,,xd753,Batak Toba
Tokelau,Tokelau,,-9.227642,-171.780833,toke1240,,xd885,Tokelau
Tolo,Tolo,,-9.76764,160.231,tali1259,,,Talise
Tongan,Tongan,,-21.17,-175.25,tong1325,,xd878,Tonga (Tonga Islands)
Tontemboan,Tontemboan,,1.24813,124.654,tont1239,,,Tontemboan
Tsou,Tsou,,23.216,120.787,tsou1248,,,Tsou
Tuamotu,Tuamotu,,-16.17259,-146.321755,tuam1242,,xd894,Tuamotuan
Tugun,Tugun,,-7.72555,126.7,tugu1245,,,Tugun
TungagTungakLavongai,TungagTungakLavongai,,-2.52188,150.198,tung1290,,,Tungag
Tunjung,Tunjung,,-0.29048,115.883,tunj1244,,,Tunjung
Tuvalu,Tuvalu,,-8.520813,179.198088,tuva1244,,xd883,Tuvalu
Ubir,Ubir,,-9.59044,149.396,ubir1237,,,Ubir
UjirNAru,UjirNAru,,-5.69329,134.257,ujir1237,,,Ujir
Ura,Ura,,-18.6747,169.084,urav1235,,,Ura (Vanuatu)
UveaEast,UveaEast,,-13.2903,-176.207,wall1257,,,East Uvean
UveaWest,UveaWest,,-20.4145,166.589,west2516,,,West Uvean
VaeakauTaumako,VaeakauTaumako,,-10.173335,166.247188,pile1238,,,Vaeakau-Taumako
VaghuaChoiseul,VaghuaChoiseul,,-6.68712,156.542,vagh1249,,xd844,Vaghua
Vano,Vano,,-11.6107,166.7984,vano1237,,,Lovono
Varisi,Varisi,,-6.83443,156.655,vari1239,,,Varisi
Vitu,Vitu,,-4.69751,149.489,mudu1242,,xd849,Muduapa
WBukidnonManobo,WBukidnonManobo,,7.6682,124.825,west2555,,xd738,Western Bukidnon Manobo
Wanukaka,Wanukaka,,-9.69834,119.468,wanu1241,,,Wanukaka
Waropen,Waropen,,-2.31142,136.633,waro1242,,xd820,Waropen
Watubela,Watubela,,-4.47294,131.641,watu1247,,,Watubela
WejewaTanaRighu_D,WejewaTanaRighu_D,,-9.55099,119.349,weje1237,,,Wewewa
Werinama,Werinama,,-3.43514,130.179,bobo1254,,,Bobot
WindesiWandamen,WindesiWandamen,,-2.25622,133.996,wand1267,,,Wandamen
Wogeo,Wogeo,,-3.20238,144.089,woge1237,,xd818,Wogeo
Woleai,Woleai,,7.37957,143.916,wole1240,,xd835,Woleaian
Woleaian,Woleaian,,7.37957,143.916,wole1240,,xd831,Woleaian
Wolio,Wolio,,-5.33,122.67,woli1241,,,Wolio
Wuna,Wuna,,-5.40419,122.541,muna1247,,,Muna
Wuvulu,Wuvulu,,-1.73938,142.851,wuvu1239,,xd845,Wuvulu-Aua
Yakan,Yakan,,6.531023,122.021729,yaka1277,,,Yakan
Yamdena,Yamdena,,-7.73722,131.44,yamd1240,,,Yamdena
Yami,Yami,,22.055,121.544,yami1254,,xd737,Yami
